time,free_energy,memory,solid_fraction,tip_pos
0,2122256.2022906,0,5.5122155948716e-05,8.1387323141098
0.2,2122195.9776157,432,6.5722068890695e-05,8.8427679240704
0.4,2122166.3904254,433,7.4015363436944e-05,9.2606319487095
0.64,2122138.2446985,433,8.1687532870061e-05,9.6954050660133
0.928,2122105.7187402,434,8.9090556460716e-05,10.277718454599
1.2736,2122068.4017846,434,9.6630204435427e-05,10.906059443951
1.68832,2122026.5892145,434,0.00010458938699064,11.327744051814
2.185984,2121981.7909616,435,0.00011312718046582,11.66678622365
2.7831808,2121927.5304718,436,0.00012236856511058,12.023232579231
3.49981696,2121864.1453516,436,0.00013250550587089,12.53560334444
4.359780352,2121791.2077819,437,0.00014363243682599,13.330620378256
5.3917364224,2121708.2309023,437,0.000155886854634,13.941821604967
6.63008370688,2121612.9135898,437,0.00016951239305493,14.415671378374
8.116100448256,2121501.8030774,437,0.00018472823207825,14.989216178656
9.8993205379072,2121371.3632652,437,0.00020198272178272,16.055282056332
12.039184645489,2121219.8284447,437,0.00022182027365216,16.840055286884
14.607021574586,2121043.6832813,437,0.00024456071933162,17.527798488736
17.688425889504,2120837.6764978,437,0.00027082830841521,18.952744603157
21.386111067404,2120598.9471467,437,0.00030136440337491,19.805905669928
25.823333280885,2120315.0007954,437,0.00033737406687181,21.454613059759
31.147999937062,2119983.0810896,437,0.00037983883444014,22.642420828342
36.647999937062,2119643.5759579,438,0.00042297599437414,24.429881572723
42.147999937062,2119308.5527079,438,0.00046597606877689,25.509781837463
47.647999937062,2118976.0929559,438,0.00050879609365011,27.244864404202
53.147999937062,2118644.2084618,438,0.00055077326288785,28.711174875498
58.647999937062,2118316.2459977,438,0.00059377614630397,30.026554316282
64.147999937062,2117986.2552149,438,0.00063633093513961,31.491211652756
69.647999937062,2117655.8007069,438,0.00067914518584455,32.69382968545
75.147999937062,2117322.9196037,438,0.00072173186041271,34.236183017492
80.647999937062,2116990.7734365,438,0.00076494787152569,35.370126664639
86.147999937062,2116655.8992241,438,0.00080773991759269,36.933555006981
91.647999937062,2116320.1522865,438,0.0008510992694932,38.025409206748
97.147999937062,2115980.4141753,438,0.00089495829655795,39.657981097698
102.64799993706,2115641.4136753,438,0.00093856216286486,40.470356717706
108.14799993706,2115296.1390909,438,0.00098296482268067,42.09402680397
113.64799993706,2114952.2819161,438,0.0010277398966356,43.252950757742
119.14799993706,2114603.4726681,438,0.0010722059800094,45.037780255079
124.64799993706,2114252.7147242,438,0.0011176493079026,46.043816953897
130.14799993706,2113899.2481042,438,0.0011637851370702,47.798132300377
135.64799993706,2113544.5926662,438,0.0012094149875806,48.834260702133
141.14799993706,2113181.8024638,438,0.001255785388249,50.548375993967
146.64799993706,2112820.0127809,438,0.0013027848016154,51.603739410639
152.14799993706,2112454.8378399,438,0.0013503684001201,53.285230994225
157.64799993706,2112084.2815333,438,0.0013981343820951,54.493558555841
163.14799993706,2111709.1907864,438,0.0014460932279856,55.897561758757
168.64799993706,2111336.3893838,438,0.0014932956048063,56.322332918644
174.14799993706,2110957.0237585,438,0.0015424548046303,58.268415927887
179.64799993706,2110577.8645017,438,0.0015916233392541,59.337242692709
185.14799993706,2110192.1083161,438,0.0016406069222964,61.027280688286
190.64799993706,2109803.2303233,439,0.0016907283111026,62.000280171633
196.14799993706,2109409.6634836,439,0.0017412734140235,63.664328455925
201.64799993706,2109013.2938562,439,0.0017923122789888,64.713340401649
207.14799993706,2108612.730439,439,0.0018446417418909,66.322070583701
212.64799993706,2108210.9196618,439,0.0018969357039196,67.227983772755
218.14799993706,2107804.9530346,439,0.0019488529029062,68.830630928278
223.64799993706,2107395.6689913,440,0.0020003654477675,69.675187245011
229.14799993706,2106982.6514551,440,0.0020519368941371,71.279530227184
234.64799993706,2106569.6304455,440,0.0021038062922866,71.828150823712
240.14799993706,2106150.9556625,440,0.0021573803081165,73.367684036493
245.64799993706,2105733.8131835,440,0.00221261847832,74.464852139354
251.14799993706,2105313.8970209,440,0.0022679101809886,76.051586866379
256.64799993706,2104890.7549445,440,0.0023253728736384,77.087914198637
262.14799993706,2104465.1585486,440,0.0023817523778898,78.398140221834
267.64799993706,2104033.7629404,440,0.0024368113838591,79.575330689549
273.14799993706,2103594.3036845,440,0.0024907371494448,80.542108565569
278.64799993706,2103154.9630566,440,0.0025446704518716,81.927022486925
284.14799993706,2102719.547155,440,0.0025984703176418,82.332851886749
289.64799993706,2102277.6349518,440,0.0026541952445421,84.04788851738
295.14799993706,2101835.4665716,440,0.0027118114396229,84.97554436326
300.64799993706,2101390.3856816,440,0.0027697636948668,86.545652747154
306.14799993706,2100942.2520357,440,0.0028294342081791,87.520679086447
311.64799993706,2100494.3141515,440,0.0028877919991824,88.735826611519
317.14799993706,2100044.2481582,440,0.0029454670706491,89.946204721928
322.64799993706,2099594.572607,440,0.0030024425467024,90.7547070086
328.14799993706,2099141.0146058,440,0.0030599207611845,92.235797792673
333.64799993706,2098690.442421,440,0.0031173695055751,92.696750834584
339.14799993706,2098236.0438149,440,0.0031761661408784,94.057150930166
344.64799993706,2097780.5478781,440,0.003236745882553,95.256113559008
350.14799993706,2097323.5535694,440,0.0032966099002876,96.442859172821
355.64799993706,2096859.8849672,440,0.0033571686996011,97.739442139864
361.14799993706,2096397.2222047,440,0.0034166034972973,98.46009761095
366.64799993706,2095928.3899401,440,0.0034758725493516,99.988692998886
372.14799993706,2095459.7490524,440,0.0035352959764452,100.71413174272
377.64799993706,2094989.1709207,440,0.0035944026380022,102.09745556116
383.14799993706,2094517.052048,440,0.0036544034371301,102.96284012496
388.64799993706,2094044.0716509,440,0.0037138597520843,103.66889074445
394.14799993706,2093567.5766774,440,0.0037744476405111,105.27106001973
399.64799993706,2093093.5376693,440,0.0038352111754006,106.00832015276
405.14799993706,2092610.3578181,440,0.0038971459231187,107.48525083065
410.64799993706,2092129.9962682,440,0.00396008737867,108.36039572954
416.14799993706,2091650.7253735,440,0.0040217541626526,109.23660233617
421.64799993706,2091166.4212076,440,0.0040838586780222,110.63660882413
427.14799993706,2090684.6563895,440,0.0041456031887468,111.28091678023
432.64799993706,2090197.9097479,440,0.0042069720962862,112.74481236935
438.14799993706,2089707.6765286,440,0.0042696368689661,113.58142644167
443.64799993706,2089221.0599186,440,0.004331511748833,114.47296991944
449.14799993706,2088730.4163875,440,0.0043946395945719,115.87163820863
454.64799993706,2088241.5866359,441,0.004457668605809,116.51619806886
460.14799993706,2087748.3564639,441,0.0045215854532126,117.98375576735
465.64799993706,2087255.3496784,441,0.0045867517629281,118.66593495011
471.14799993706,2086761.3697812,441,0.0046519237598519,119.36988562346
476.64799993706,2086261.9838059,441,0.0047179434584561,120.93591749668
